S <html Z S BHtml,Z
S > BHtml InHTML CHtml,BHtml
InHTML <head CHtml InHTML BHead,CHtml
InHTML id BHead InHTML id,BHead
InHTML class BHead InHTML Class,BHead
InHTML style BHead InHTML Style,BHead
InHTML > BHead InHead CHead,BHead
InHTML <body CHtml InHTML BBody,CHtml
InHTML > BBody InBody CBody,BBody
InHTML </html CHtml InHTML e
InHTML > BHtml F e
InHTML = id InHTML =,id
InHTML "str" = InHTML STR,=
InHTML "nostr" = InHTML NOSTR,=
InHTML e STR InHTML e
InHTML e NOSTR InHTML e
InHTML e =  InHTML e
InHTML e id InHTML e
InHTML = Class InHTML =,Class
InHTML e Class InHTML e
InHTML = Style InHTML =,Style
InHTML e Style InHTML e
InHead </head CHead InHead e
InHead > BHead InHTML e
InHead <title CHead InHead BTitle,CHead
InHead > BTitle InTitle CTitle,BTitle
InBody </body CBody InBody e
InBody > BBody InHTML e
InBody str CBody InBody CBody
InHead <script CHead InHead BScript,CHead
InHead > BScript InScript CScript,BScript
InHead src BScript InHead Source,BScript
InHead = Source InHead =Src,Source
InHead "str" =Src InHead STR,=Src
InHead e STR InHead e
InHead e =Src InHead e
InHead e Source InHead e
InHead <link CHead InHead BLink,CHead
InHead rel BLink InHead Rel
InHead = Rel InHead =Rel,Rel
InHead "str" =Rel InHead e
InHead "nostr" =Rel InHead e
InHead > Rel InHead e
InHead href Rel InHead Href,Rel
InHead href BLink InHead Href,BLink
InHead = Href InHead =,Href
InHead "str" = InHead STR,=
InHead "nostr" = InHead NOSTR,=
InHead e Href InHead e
InHead id BHead InHead id,BHead
InHead class BHead InHead Class,BHead
InHead style BHead InHead Style,BHead
InHead id BTitle InHead id,BTitle
InHead class BTitle InHead Class,BTitle
InHead style BTitle InHead Style,BTitle
InHead id BLink InHead id,BLink
InHead class BLink InHead Class,BLink
InHead style BLink InHead Style,BLink
InHead id BScript InHead id,BScript
InHead class BScript InHead Class,BScript
InHead style BScript InHead Style,BScript
InHead = id InHead =,id
InHead "str" = InHead STR,=
InHead "nostr" = InHead NOSTR,=
InHead e STR InHead e
InHead e NOSTR InHead e
InHead e =  InHead e
InHead e id InHead e
InHead = Class InHead =,Class
InHead e Class InHead e
InHead = Style InHead =,Style
InHead e Style InHead e
InTitle </title CTitle InTitle e
InTitle > BTitle InHead e
InTitle str CTitle InTitle CTitle
InTitle <em CTitle InTitle BEm,CTitle
InTitle > BEm inEm CEm,BEm
InTitle <b CTitle InTitle BB,CTitle
InTitle > BB inB CB,BB
InTitle <abbr CTitle InTitle BAbbr,CTitle
InTitle > BAbbr inAbbr CAbbr,BAbbr
InTitle <strong CTitle InTitle BStrong,CTitle
InTitle > BStrong inStrong CStrong,BStrong
InTitle <small CTitle InTitle BSmall,CTitle
InTitle > BSmall inSmaBSmall CSmaBSmall,BSmall
InScript str CScript InScript CScript
InScript </script CScript InScript e
InScript > BScript InHead e
InScript <em CTitle InScript BEm,CTitle
InScript > BEm inEm CEm,BEm
InScript <b CTitle InScript BB,CTitle
InScript > BB inB CB,BB
InScript <abbr CTitle InScript BAbbr,CTitle
InScript > BAbbr inAbbr CAbbr,BAbbr
InScript <strong CTitle InScript BStrong,CTitle
InScript > BStrong inStrong CStrong,BStrong
InScript <small CTitle InScript BSmall,CTitle
InScript > BSmall inSmall CSmall,BSmall
InBody <em CBody InBody BEm,CBody
InBody > BEm inEm CEm,BEm
